"person","organisation","membership_type","fk_sparql_query","metadata"
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)","http://dbpedia.org/resource/Durham_University","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/Boston_University","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/University_of_Western_Australia","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/David_L._Kennedy","http://dbpedia.org/resource/University_of_Sheffield","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Gustaf_Kossinna","http://dbpedia.org/resource/Humboldt_University_of_Berlin","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Alfonso_Caso","http://dbpedia.org/resource/Instituto_Nacional_de_Antropología_e_Historia","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Alfonso_Caso","http://dbpedia.org/resource/National_Autonomous_University_of_Mexico","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Israel_Finkelstein","http://dbpedia.org/resource/University_of_Haifa","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Israel_Finkelstein","http://dbpedia.org/resource/Tel_Aviv_University","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Jole_Bovio_Marconi","http://dbpedia.org/resource/Antonino_Salinas_Regional_Archaeological_Museum","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Jole_Bovio_Marconi","http://dbpedia.org/resource/University_of_Palermo","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Max_Mallowan","http://dbpedia.org/resource/University_of_London","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Max_Mallowan","http://dbpedia.org/resource/All_Souls_College,_Oxford","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Eric_H._Cline","http://dbpedia.org/resource/George_Washington_University","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Peter_N._Peregrine","http://dbpedia.org/resource/Lawrence_University","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Peter_N._Peregrine","http://dbpedia.org/resource/Human_Relations_Area_Files","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Betty_Meggers","http://dbpedia.org/resource/National_Museum_of_Natural_History","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Betty_Meggers","http://dbpedia.org/resource/Smithsonian_Institution","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)","http://dbpedia.org/resource/Evanston,_Illinois","institution",3,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)","http://dbpedia.org/resource/Northwestern_University","institution",3,"Importation 7 decembre 2025"
